MAIN_CAM_1_Module,MAIN_CAM_1_Features,MAIN_CAM_1_Video
1,,320
1,LED flash,CIF
1,LED flash,480
1,LED flash,480
1,LED flash,Yes
1,enhanced fixed focus,480
1,Dual-LED flash,480
1,,320
1,,CIF
1,,176
1,LED flash,480
1,LED flash,480
1,"Carl Zeiss optics, LED flash",480
1,enhanced fixed focus,Yes
0,,
1,"Carl Zeiss lens, dual-LED flash",480
1,LED flash,480
1,LED flash,480
1,"Carl Zeiss optics, LED flash",480
1,"Carl Zeiss optics, LED flash",480
1,LED flash,Yes
1,LED flash,480
1,Dual-LED flash,480
1,,176
1,LED flash,480
1,,480
1,"Carl Zeiss optics, LED flash, video light",480
1,"Carl Zeiss optics, LED flash",480
1,LED flash,320
1,,Other
1,,CIF
1,,CIF
0,,
0,,
0,,
0,,
1,"Carl Zeiss optics, dual-LED flash",480
1,"Carl Zeiss optics, LED flash",480
1,"Carl Zeiss optics, LED flash",480
1,,480
1,,CIF
1,Dual-LED,480
1,LED flash,CIF
1,,CIF
1,,CIF
1,LED flash,320
1,LED flash,320
1,LED flash,720
1,LED flash,480
1,LED flash,480
1,LED flash,480
1,LED flash,320
1,,CIF
1,LED flash,Yes
1,,Yes
0,,
1,,Other
1,,Yes
1,,CIF
1,"Carl Zeiss optics, LED flash",480
1,"Carl Zeiss optics, LED flash",480
1,"Carl Zeiss optics, xenon flash",480
1,LED flash,480
1,LED flash,Yes
1,LED flash,Yes
1,,Other
1,LED flash,480
1,LED flash,CIF
1,,Yes
0,,
1,,Yes
1,"Carl Zeiss optics, xenon flash",480
1,,480
1,,480
1,,CIF
1,,320
0,,
1,LED flash,Yes
1,LED flash,320
1,LED flash,320
1,"Carl Zeiss optics, LED flash",480
1,LED flash,480
1,,CIF
1,,CIF
1,LED flash,CIF
1,LED flash,CIF
1,,CIF
1,"Carl Zeiss optics, LED flash",480
1,LED flash,CIF
1,,Other
1,,Yes
1,,CIF
1,LED flash,Yes
1,,CIF
0,,
0,,
0,,
0,,
1,LED flash,320
1,LED flash,320
1,LED flash,320
1,,CIF
1,LED flash,Yes
1,,CIF
1,,CIF
1,LED flash,CIF
1,LED flash,320
1,,Other
0,,
1,,CIF
1,LED flash,320
1,"Carl Zeiss optics, LED flash",480
1,LED flash,Yes
1,,CIF
1,,CIF
0,,
1,"Carl Zeiss optics, LED flash",480
1,LED flash,CIF
1,,CIF
1,,Yes
1,LED flash,480
1,,Yes
1,,CIF
1,LED flash,Yes
1,,CIF
1,,CIF
1,,CIF
0,,
1,also available without camera,CIF
1,,CIF
1,"Carl Zeiss optics, LED flash",480
1,"Carl Zeiss optics, LED flash",CIF
1,LED flash,CIF
0,,
0,,
0,,
1,,CIF
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,480
1,,480
1,,Yes
0,,
1,LED flash,CIF
1,LED flash,CIF
1,LED flash,CIF
1,LED flash,CIF
1,,CIF
1,,Yes
1,,CIF
0,,
0,,
0,,
1,,CIF
1,,Yes
1,LED flash,480
1,LED flash,CIF
1,LED flash,CIF
0,,
1,,Yes
1,"Carl Zeiss optics, LED flash",Yes
1,LED flash,Yes
0,,
0,,
0,,
0,,
1,,Yes
1,,CIF
1,,CIF
0,,
0,,
1,LED flash,CIF
1,LED flash,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,CIF
1,,CIF
1,,No
1,,Yes
1,,Yes
0,,
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
0,,
1,,Yes
0,,
0,,
1,,Yes
1,,Yes
1,,Yes
1,,No
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
1,,Yes
1,,CIF
1,,No
0,,
0,,
1,,CIF
1,,Yes
0,,
1,,No
0,,
1,,No
0,,
0,,
1,,No
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"LED flash, HDR, panorama",1080
1,"Zeiss optics, LED flash, panorama, HDR",4K
1,"Zeiss optics, dual-LED dual-tone flash, HDR, panorama",8K
1,"Zeiss optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Carl Zeiss lens, Xenon flash",720
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,HDR,Yes
1,HDR,Yes
1,HDR,Yes
1,LED flash,Yes
1,,CIF
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,CIF
1,,Yes
1,LED flash,Yes
0,,
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,CIF
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,No
1,LED flash,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,No
1,,No
1,,No
1,,No
0,,
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,,1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,LED flash,4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, Dual-LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",1080
0,,
1,"Dual LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, Dual-LED dual-tone flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, dual-LED flash, HDR, panorama",8K
1,"Hasselblad Color Calibration, dual-LED flash, HDR, panorama",8K
1,"Dual-LED flash, HDR, panorama",4K
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"Dual-LED flash, panorama, HDR",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"HDR, panorama, dual-LED flash",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",4K
1,"Dual-LED flash, panorama, HDR",4K
1,"Hasselblad Color Calibration, Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
0,,
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,LED flash,4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
0,,
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,Panorama,1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,"Hasselblad Color Calibration, LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Schneider-Kreuznach optics, LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"Schneider-Kreuznach optics, dual-LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR, Schneider-Kreuznach optics",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",720
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, HDR, Schneider Kreuznach certified optics, auto panorama (motorized rotation)",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",4K
1,"Dual-LED flash, panorama, HDR",4K
1,,Yes
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",720
1,,Yes
1,,Yes
1,,Yes
1,"LED flash, panorama, HDR",Yes
1,LED flash,Yes
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,LED flash,1080
1,LED flash,Yes
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,"LED flash, HDR",720
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,No
1,LED flash,No
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,No
0,,
0,,
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, panorama",720
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",720
1,LED flash,Yes
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,quad-LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR",1080
1,LED flash,720
1,"LED flash, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,Tripple-LED flash,1080
1,Tripple-LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,Triple-LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,Dual-LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,"Leica optics, LED flash",4K
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,HDR,720
1,LED flash,1080
1,LED flash,720
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,,1080
1,,Yes
1,LED flash,Yes
1,,Yes
0,,
0,,
1,,CIF
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,Yes
1,,CIF
1,,CIF
1,,No
0,,
1,LED flash,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,No
1,,Yes
1,,No
1,,No
0,,
0,,
0,,
1,,No
1,,No
1,,No
0,,
0,,
1,,No
1,,No
1,LED flash,No
0,,
0,,
0,,
1,,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,LED flash,Yes
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,,320
1,,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,,Yes
1,,Yes
1,,720
1,,Yes
1,,Yes
1,,720
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,320
1,,Yes
1,,Yes
1,,320
1,,320
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
0,,
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
0,,
1,LED flash,Yes
1,LED flash,320
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,No
0,,
1,LED flash,Yes
1,LED flash,Yes
0,,
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
0,,
1,,Yes
0,,
1,,No
1,LED flash,No
1,LED flash,No
0,,
1,LED flash,No
0,,
0,,
0,,
1,,Yes
1,"LED flash, HDR",480
1,,Yes
1,,480
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,480
1,"LED flash, panorama, HDR",1080
1,LED flash,Yes
1,LED flash,720
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,Yes
0,,
1,,Yes
1,,Yes
1,LED flash,Yes
0,,
0,,
1,LED flash,480
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,480
1,LED flash,480
1,,480
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,480
1,LED flash,Yes
1,LED flash,480
1,LED flash,480
1,,480
1,,480
1,,176
1,LED flash,480
1,,CIF
1,,480
0,,
1,,CIF
1,,CIF
1,,480
1,LED flash,480
1,,480
1,,CIF
1,,Yes
1,LED flash,176
1,,480
1,,Yes
0,,
1,LED flash,480
1,LED flash,CIF
1,LED flash,480
1,,480
1,LED flash,CIF
1,LED flash,320
1,,Yes
1,LED flash,CIF
1,,320
1,LED flash,320
1,,320
1,LED flash,CIF
1,,320
1,LED flash,320
1,LED flash,CIF
0,,
1,,320
1,,CIF
1,LED flash,320
1,,320
1,LED flash,480
1,LED flash,CIF
1,,Yes
0,,
1,LED flash,320
1,LED flash,480
1,,320
1,,No
1,LED flash,480
1,LED flash,CIF
1,LED flash,CIF
1,,Other
1,LED flash,320
1,LED flash,480
1,,CIF
1,LED flash,Yes
1,,CIF
1,,CIF
1,LED flash,480
1,,176
1,LED flash,CIF
1,,320
0,,
1,,176
1,LED flash,480
1,LED flash,480
1,LED flash,480
1,,176
1,,CIF
1,,CIF
1,,CIF
1,,CIF
1,,Yes
1,,CIF
0,,
1,LED flash,480
1,,176
1,,CIF
1,,CIF
1,,CIF
1,,320
1,LED flash,CIF
1,,CIF
1,,CIF
1,,CIF
1,,CIF
1,,320
1,,Yes
1,,CIF
0,,
0,,
1,,Other
0,,
1,,No
1,,CIF
1,,Yes
1,,CIF
1,,Yes
1,,No
0,,
0,,
1,,CIF
1,,Other
1,,Other
1,,Yes
1,,320
1,,320
1,,Other
1,,Other
1,,Other
0,,
1,,Other
1,,Yes
1,,CIF
0,,
1,,Other
1,,Other
1,LED flash,No
0,,
0,,
1,,Yes
1,,Yes
0,,
1,,Yes
1,LED flash,Yes
1,,Yes
1,,CIF
1,,CIF
1,,CIF
1,,Yes
1,LED flash,Yes
0,,
1,,CIF
0,,
0,,
1,,CIF
1,LED flash,CIF
1,LED flash,No
0,,
1,LED flash,Yes
1,LED flash,No
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,No
1,,Yes
1,,No
1,,No
0,,
0,,
0,,
1,,No
1,,No
1,,No
1,,No
1,,Yes
0,,
0,,
0,,
1,,No
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,720
1,LED flash,480
1,"LED flash, panorama",1080
1,,Yes
1,LED flash,1080
1,LED flash,720
1,,Yes
1,LEd flash,240
1,LED flash,720
1,,Yes
1,LED flash,720
1,LED flash,720
1,,720
1,LED flash,720
1,,Yes
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,"LED flash, panorama, HDR",720
1,"HDR, panorama",720
1,"HDR, panorama",720
1,"HDR, panorama",720
1,,Yes
1,,Yes
1,"LED flash, panorama, HDR",720
1,LED flash,720
1,LED flash,720
1,,240
1,,320
1,,720
1,,720
1,,Yes
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",Yes
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",Yes
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",1080
1,"Panorama, HDR",1080
1,"LED flash, panorama",720
1,"LED flash, panorama",720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",Yes
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",720
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,1080
1,,Yes
1,,Yes
1,,Yes
1,,Yes
